relative_path,size_bytes,sha256
"1-DOCUMENTS/00_START_HERE_STARTER_VPS_1.0.0.pdf",154469,572f77ea3ff11f66b99c7e264652d3b029b579ec259d6ccb248e41273557744e
"1-DOCUMENTS/01_QUICK_START_STARTER_VPS_1.0.0.pdf",138790,6b66730dd9c8205ac4fddc4a3aee0e92367ebaa6d0d9e0f01a64bde454beee54
"1-DOCUMENTS/02_CORE_PROMPT_LIBRARY_11_VPS_1.0.0.pdf",2477890,4454b1bbf7a3fff69aaf6184740111e91d74c4c8533c0abeb36e7ab87f7fdba0
"1-DOCUMENTS/03_RESCUE_Quick_VPS_1.0.0.pdf",210843,f2dae7d0433bf6ddbe7af6bd3c446922b30a32e245ce61754ee7b358d35eae35
"1-DOCUMENTS/04_LICENSE_AND_RESPONSIBLE_USE_VPS_1.0.0.pdf",179175,9e7b954f07ef9119a7a43f62f5637e6798cefd9e3c66ad830f3fcb0ea4d50920
"1-DOCUMENTS/05_CHANGELOG_AND_UPDATE_POLICY_VPS_1.0.0.pdf",154199,98eb4151ec3c9fb3664b98a7127e1bce8005d34d5e15cb0b0cce8b81d3a03870
"2-PROMPTS/CORE/CORE-01.md",3083,8f66ddff91f6bb0d5a8d501e67c3596f8dbc36f9f4017fa5eb4970366c12cad2
"2-PROMPTS/CORE/CORE-01.txt",2965,00914cfaa5010881a1009b8a4f1016b66a9e986fbcaf45889a384591e6447a0b
"2-PROMPTS/CORE/CORE-02.md",2384,8fe7935b9ede9ce6f5f197a90d34f17b7cbf6c51cd61646b151a015740946d68
"2-PROMPTS/CORE/CORE-02.txt",2273,d9e72590966d7a99c87d13c425a4d9a68d781496e017ea43327bcd2ee33d649d
"2-PROMPTS/CORE/CORE-03.md",2500,eaeb2c1fae6bcb88d49b5c57170bbf5907bd15127dfc6df4d86d387f7d98b65b
"2-PROMPTS/CORE/CORE-03.txt",2388,d46433ff405fb4acb705f5a392c52083c5fecf03bed22c7de0b7485f8da053ca
"2-PROMPTS/CORE/CORE-04.md",2543,e3d0b5da4ce275874c0544d8214850370767855ce28ccfb70ee0f2d1e41b6d7b
"2-PROMPTS/CORE/CORE-04.txt",2434,db86b7d1e46af6f03eae1ecb0407a3e950d5df6098317f7571c8045770043d86
"2-PROMPTS/CORE/CORE-05.md",2484,56ad3298198ff0212987706c0f33b1e6ba2b026d826a2b5b474bca05cd08a34c
"2-PROMPTS/CORE/CORE-05.txt",2369,787fd917eec9b5db6f3679892251ddf14f3ffb4c59dd9dd6df0fb7d16c0c7010
"2-PROMPTS/CORE/CORE-06.md",2706,b8bc0a8b8ec3db153299cab4eea269f7e185f70d3e3d3446b2af61b7bdfbe90c
"2-PROMPTS/CORE/CORE-06.txt",2593,8031293985ec25c3d5ae9c3ee6f43f354a0c871b95da9e47ade3650eca26aec1
"2-PROMPTS/CORE/CORE-07.md",2760,9221ac4e57f7646f3db4fd18bbe78f7694a7a49881ae21fa331216b6a88c90ba
"2-PROMPTS/CORE/CORE-07.txt",2647,5934fa3da0e53799b5b5cbc5a1d689db71d2380df5c05f4ca0befd201fe9d585
"2-PROMPTS/CORE/CORE-08.md",3233,52e7a9992aa4a93e111c897bb84a46a1a10dde1bef2336b23351588d830521b9
"2-PROMPTS/CORE/CORE-08.txt",3111,eaf0b77458cf9398ebadb37694b601a34784aae001afdcad6d4503d94e4afea5
"2-PROMPTS/CORE/CORE-09.md",2689,e32527e077f05b36ad0c6b971817b540c09957ddaf78be2bb56c8c1136a69569
"2-PROMPTS/CORE/CORE-09.txt",2585,bbede0a5b4a659026482efbd1edb909ee961662ca8a4e7721c4dfda37cfa8a65
"2-PROMPTS/CORE/CORE-10.md",2698,8b1baa69fa4f8ccdf232b61ff8ae8b5a6bd0109cd6c4408a97d18f2597d83ade
"2-PROMPTS/CORE/CORE-10.txt",2590,11e66f3cbab05a03023e46eb16b31fc88cdc67bc7ddf3cafcc15ca839a5c7ce4
"2-PROMPTS/CORE/CORE-11.md",2705,7754eeaa39b64a1b8051f1df77c7b8a562f2ea5eaad729778eaed6d8c407bf9a
"2-PROMPTS/CORE/CORE-11.txt",2599,62cba1d6681a6a3fe8a32744e547483a3f5500d09d2b2e4766f17780f0f5e3d4
"README_DELIVERY.txt",1587,63fb823a82b8908955941e71ddb819757b7ca8566954cf376342087f66965791
